date,Open,High,Low,Adj Close,Volume
2020-04-24 16:00:00,124.52,124.84,124.5,124.73,168855.0
2020-04-24 15:55:00,124.68,125.0,124.19,124.51,144297.0
2020-04-24 15:50:00,124.8601,124.8601,124.5272,124.66,73119.0
2020-04-24 15:45:00,124.68,124.95,124.68,124.88,75160.0
2020-04-24 15:40:00,124.49,124.74,124.46,124.68,80184.0
2020-04-24 15:35:00,124.38,124.59,124.27,124.49,77204.0
2020-04-24 15:30:00,124.33,124.3701,124.1201,124.37,35398.0
2020-04-24 15:25:00,124.29,124.33,124.0501,124.32,47055.0
2020-04-24 15:20:00,124.17,124.43,124.11,124.31,82157.0
2020-04-24 15:15:00,124.22,124.265,123.96,124.2265,80175.0
2020-04-24 15:10:00,124.046,124.23,124.046,124.22,55529.0
2020-04-24 15:05:00,124.14,124.14,123.94,124.04,64780.0
2020-04-24 15:00:00,124.09,124.17,124.06,124.155,35324.0
2020-04-24 14:55:00,124.2579,124.39,124.07,124.085,52503.0
2020-04-24 14:50:00,124.05,124.25,124.03,124.2175,34897.0
2020-04-24 14:45:00,124.05,124.09,123.895,124.05,40131.0
2020-04-24 14:40:00,123.91,124.06,123.8101,124.05,45438.0
2020-04-24 14:35:00,123.78,124.04,123.75,123.94,53980.0
2020-04-24 14:30:00,123.595,123.81,123.455,123.795,56651.0
2020-04-24 14:25:00,123.73,123.788,123.445,123.5959,83276.0
2020-04-24 14:20:00,123.7,123.8942,123.61,123.7301,75780.0
2020-04-24 14:15:00,123.53,123.7762,123.5,123.7,83593.0
2020-04-24 14:10:00,123.36,123.66,123.29,123.53,95584.0
2020-04-24 14:05:00,123.01,123.39,122.89,123.37,89113.0
2020-04-24 14:00:00,122.73,123.05,122.67,123.0202,51967.0
2020-04-24 13:55:00,122.64,122.76,122.58,122.73,43685.0
2020-04-24 13:50:00,122.65,122.6607,122.54,122.64,27290.0
2020-04-24 13:45:00,122.51,122.72,122.51,122.655,45513.0
2020-04-24 13:40:00,122.28,122.57,122.28,122.5,26381.0
2020-04-24 13:35:00,122.38,122.39,122.27,122.295,17570.0
2020-04-24 13:30:00,122.29,122.39,122.22,122.37,20214.0
2020-04-24 13:25:00,122.06,122.29,121.99,122.285,28890.0
2020-04-24 13:20:00,122.085,122.09,121.94,122.085,26966.0
2020-04-24 13:15:00,122.28,122.28,122.11,122.11,13268.0
2020-04-24 13:10:00,122.1069,122.3,122.095,122.28,24750.0
2020-04-24 13:05:00,122.062,122.13,121.962,122.0824,17021.0
2020-04-24 13:00:00,122.05,122.16,122.01,122.085,20385.0
2020-04-24 12:55:00,121.94,122.17,121.94,122.04,51733.0
2020-04-24 12:50:00,121.85,122.0,121.85,121.96,28424.0
2020-04-24 12:45:00,121.84,121.98,121.8,121.87,23494.0
2020-04-24 12:40:00,121.65,121.9263,121.53,121.866,28405.0
2020-04-24 12:35:00,121.72,121.75,121.63,121.645,21799.0
2020-04-24 12:30:00,121.52,121.72,121.4838,121.72,23563.0
2020-04-24 12:25:00,121.7499,121.75,121.5,121.525,27290.0
2020-04-24 12:20:00,121.5752,121.8,121.5752,121.7302,29661.0
2020-04-24 12:15:00,121.66,121.67,121.53,121.56,24024.0
2020-04-24 12:10:00,121.365,121.72,121.29,121.7,22363.0
2020-04-24 12:05:00,121.29,121.46,121.13,121.34,27723.0
2020-04-24 12:00:00,121.36,121.48,121.285,121.285,15857.0
2020-04-24 11:55:00,121.56,121.59,121.35,121.41,29898.0
2020-04-24 11:50:00,121.47,121.6,121.395,121.59,19937.0
2020-04-24 11:45:00,121.35,121.52,121.2,121.51,49594.0
2020-04-24 11:40:00,121.02,121.44,120.95,121.4,26914.0
2020-04-24 11:35:00,120.99,121.115,120.82,120.97,32776.0
2020-04-24 11:30:00,121.23,121.25,120.99,120.99,21629.0
2020-04-24 11:25:00,121.05,121.25,120.99,121.25,27687.0
2020-04-24 11:20:00,120.9781,121.21,120.84,121.05,71502.0
2020-04-24 11:15:00,121.0,121.02,120.7634,120.9395,59867.0
2020-04-24 11:10:00,121.0,121.16,120.93,121.01,28693.0
2020-04-24 11:05:00,121.11,121.17,121.02,121.02,47825.0
2020-04-24 11:00:00,121.38,121.42,121.07,121.17,29397.0
2020-04-24 10:55:00,121.4709,121.49,121.36,121.38,29688.0
2020-04-24 10:50:00,121.25,121.53,121.23,121.44,60315.0
2020-04-24 10:45:00,121.3795,121.3795,121.14,121.275,22933.0
2020-04-24 10:40:00,121.1858,121.4,121.07,121.32,26878.0
2020-04-24 10:35:00,121.0671,121.275,120.88,121.17,37791.0
2020-04-24 10:30:00,121.125,121.2,120.78,121.0,27608.0
2020-04-24 10:25:00,121.32,121.35,121.08,121.13,31372.0
2020-04-24 10:20:00,121.1292,121.456,121.06,121.35,25787.0
2020-04-24 10:15:00,121.2,121.39,121.11,121.13,47944.0
2020-04-24 10:10:00,121.3,121.75,121.1241,121.2,42344.0
2020-04-24 10:05:00,121.59,121.69,121.17,121.28,44472.0
2020-04-24 10:00:00,121.92,121.92,121.49,121.64,37525.0
2020-04-24 09:55:00,122.3388,122.35,121.88,121.94,53444.0
2020-04-24 09:50:00,122.64,122.78,122.31,122.3499,37001.0
2020-04-24 09:45:00,122.72,122.7595,122.44,122.6525,43395.0
2020-04-24 09:40:00,122.8,122.83,122.36,122.73,43596.0
2020-04-24 09:35:00,122.61,122.83,122.0,122.81,146455.0
2020-04-23 16:00:00,121.71,121.74,121.38,121.38,257799.0
2020-04-23 15:55:00,121.86,122.02,121.5,121.6801,194049.0
2020-04-23 15:50:00,121.68,121.98,121.6,121.83,154595.0
2020-04-23 15:45:00,121.69,122.1,121.64,121.67,133741.0
2020-04-23 15:40:00,121.88,121.96,121.51,121.67,94386.0
2020-04-23 15:35:00,121.65,121.93,121.41,121.83,94687.0
2020-04-23 15:30:00,121.53,121.71,121.51,121.66,72170.0
2020-04-23 15:25:00,121.51,121.65,121.28,121.54,82761.0
2020-04-23 15:20:00,121.928,121.928,121.51,121.51,87590.0
2020-04-23 15:15:00,122.35,122.365,121.86,121.95,70953.0
2020-04-23 15:10:00,122.23,122.44,122.2,122.335,57027.0
2020-04-23 15:05:00,122.89,122.89,122.26,122.26,89971.0
2020-04-23 15:00:00,122.635,123.03,122.62,122.88,110206.0
2020-04-23 14:55:00,122.18,122.78,122.18,122.65,234171.0
2020-04-23 14:50:00,121.97,122.2881,121.86,122.1655,196567.0
2020-04-23 14:45:00,121.51,122.06,121.51,121.97,146585.0
2020-04-23 14:40:00,121.51,121.64,121.16,121.495,124583.0
2020-04-23 14:35:00,121.32,121.6,121.25,121.505,119200.0
2020-04-23 14:30:00,121.07,121.32,121.07,121.32,105635.0
2020-04-23 14:25:00,120.71,121.085,120.56,121.07,64935.0
2020-04-23 14:20:00,120.31,121.0,120.3,120.74,131081.0
2020-04-23 14:15:00,120.16,120.35,119.91,120.315,52575.0
2020-04-23 14:10:00,120.14,120.39,119.99,120.14,115260.0
2020-04-23 14:05:00,119.82,120.22,119.72,120.17,54143.0
2020-04-23 14:00:00,119.54,119.97,119.53,119.88,47077.0
2020-04-23 13:55:00,119.8,119.99,119.56,119.5607,94162.0
2020-04-23 13:50:00,119.7916,119.9716,119.73,119.8132,28520.0
2020-04-23 13:45:00,120.15,120.23,119.72,119.7788,46562.0
2020-04-23 13:40:00,120.41,120.51,120.11,120.13,21111.0
2020-04-23 13:35:00,120.0,120.39,119.91,120.3631,30974.0
2020-04-23 13:30:00,119.94,120.025,119.6696,119.97,22119.0
2020-04-23 13:25:00,120.31,120.36,119.89,119.96,36998.0
2020-04-23 13:20:00,120.61,120.64,120.3,120.3,28514.0
2020-04-23 13:15:00,120.05,120.66,120.05,120.66,34924.0
2020-04-23 13:10:00,120.46,120.51,119.9602,120.0663,31676.0
2020-04-23 13:05:00,119.99,120.58,119.92,120.53,33247.0
2020-04-23 13:00:00,119.79,120.16,119.67,120.0,42958.0
2020-04-23 12:55:00,120.02,120.03,119.21,119.79,94983.0
2020-04-23 12:50:00,120.43,120.67,119.12,120.02,130597.0
2020-04-23 12:45:00,121.32,121.33,120.21,120.41,70113.0
2020-04-23 12:40:00,121.34,121.38,121.22,121.315,21043.0
2020-04-23 12:35:00,121.345,121.4,121.325,121.37,29971.0
2020-04-23 12:30:00,121.36,121.41,121.33,121.345,29554.0
2020-04-23 12:25:00,121.1881,121.39,121.13,121.35,33788.0
2020-04-23 12:20:00,121.16,121.18,121.0833,121.16,45858.0
2020-04-23 12:15:00,121.165,121.18,121.09,121.16,22039.0
2020-04-23 12:10:00,121.16,121.23,121.135,121.18,22447.0
2020-04-23 12:05:00,121.23,121.34,121.1214,121.16,28622.0
2020-04-23 12:00:00,121.11,121.27,121.08,121.236,21866.0
2020-04-23 11:55:00,120.99,121.22,120.99,121.05,25489.0
2020-04-23 11:50:00,121.04,121.1253,120.97,121.02,26576.0
2020-04-23 11:45:00,120.95,121.1,120.91,121.05,40794.0
2020-04-23 11:40:00,120.8306,121.01,120.7,120.965,72960.0
2020-04-23 11:35:00,121.0144,121.06,120.7444,120.85,42305.0
2020-04-23 11:30:00,120.95,121.1444,120.89,121.0288,36187.0
2020-04-23 11:25:00,120.9399,120.96,120.8,120.92,22587.0
2020-04-23 11:20:00,120.68,120.96,120.68,120.92,31574.0
2020-04-23 11:15:00,120.66,120.76,120.52,120.65,31579.0
2020-04-23 11:10:00,120.72,120.86,120.57,120.66,37862.0
2020-04-23 11:05:00,121.01,121.04,120.62,120.72,56578.0
2020-04-23 11:00:00,120.8525,121.07,120.84,121.0,43016.0
2020-04-23 10:55:00,120.67,120.95,120.56,120.8194,31317.0
2020-04-23 10:50:00,120.7691,120.98,120.62,120.71,27307.0
2020-04-23 10:45:00,120.71,120.92,120.7,120.755,33774.0
2020-04-23 10:40:00,120.58,120.79,120.55,120.7,29642.0
2020-04-23 10:35:00,120.39,120.58,120.25,120.56,41146.0
2020-04-23 10:30:00,120.2877,120.48,120.1612,120.39,47061.0
2020-04-23 10:25:00,120.11,120.38,120.1,120.293,29245.0
2020-04-23 10:20:00,119.93,120.16,119.73,120.0937,24644.0
2020-04-23 10:15:00,119.84,120.06,119.73,119.94,35436.0
2020-04-23 10:10:00,119.63,120.1,119.63,119.83,35761.0
2020-04-23 10:05:00,119.74,119.91,119.27,119.6,47673.0
2020-04-23 10:00:00,119.81,119.87,119.45,119.79,55020.0
2020-04-23 09:55:00,120.42,120.42,119.77,119.82,40915.0
2020-04-23 09:50:00,120.905,121.19,120.4,120.455,47863.0
2020-04-23 09:45:00,120.79,120.98,120.735,120.905,58066.0
2020-04-23 09:40:00,120.27,120.88,120.13,120.8308,60007.0
2020-04-23 09:35:00,119.57,120.64,119.57,120.2,131755.0
2020-04-22 16:00:00,119.73,119.75,119.25,119.26,202011.0
2020-04-22 15:55:00,119.62,119.93,119.55,119.73,201458.0
2020-04-22 15:50:00,119.57,119.64,119.34,119.605,82818.0
2020-04-22 15:45:00,119.37,119.56,119.35,119.555,63463.0
2020-04-22 15:40:00,119.315,119.45,119.2521,119.38,52983.0
2020-04-22 15:35:00,119.36,119.58,119.28,119.31,49914.0
2020-04-22 15:30:00,119.44,119.51,119.31,119.38,42465.0
2020-04-22 15:25:00,119.58,119.65,119.43,119.44,44610.0
2020-04-22 15:20:00,119.59,119.6,119.45,119.5897,32963.0
2020-04-22 15:15:00,119.65,119.7393,119.59,119.6,33490.0
2020-04-22 15:10:00,119.75,119.75,119.5452,119.64,27919.0
2020-04-22 15:05:00,119.57,119.77,119.44,119.75,60264.0
2020-04-22 15:00:00,119.63,119.66,119.48,119.59,38007.0
2020-04-22 14:55:00,119.85,119.9599,119.64,119.64,71343.0
2020-04-22 14:50:00,119.54,119.89,119.475,119.85,38011.0
2020-04-22 14:45:00,119.45,119.62,119.423,119.58,43826.0
2020-04-22 14:40:00,119.51,119.595,119.36,119.455,36991.0
2020-04-22 14:35:00,119.27,119.595,119.26,119.52,33283.0
2020-04-22 14:30:00,119.44,119.49,119.26,119.26,28187.0
2020-04-22 14:25:00,119.23,119.58,119.23,119.4675,49445.0
2020-04-22 14:20:00,119.31,119.31,119.195,119.24,52353.0
2020-04-22 14:15:00,119.4788,119.4788,119.31,119.32,41859.0
2020-04-22 14:10:00,119.635,119.69,119.3668,119.46,37111.0
2020-04-22 14:05:00,119.71,119.7407,119.59,119.64,35365.0
2020-04-22 14:00:00,119.7,119.8,119.65,119.73,36179.0
2020-04-22 13:55:00,119.73,119.82,119.63,119.69,114490.0
2020-04-22 13:50:00,119.61,119.73,119.57,119.73,34147.0
2020-04-22 13:45:00,119.469,119.67,119.469,119.6,25750.0
2020-04-22 13:40:00,119.51,119.63,119.44,119.5,31245.0
2020-04-22 13:35:00,119.61,119.6402,119.465,119.515,24307.0
2020-04-22 13:30:00,119.44,119.62,119.385,119.62,49734.0
2020-04-22 13:25:00,119.39,119.45,119.29,119.43,36965.0
2020-04-22 13:20:00,119.18,119.4,119.1501,119.4,57031.0
2020-04-22 13:15:00,119.03,119.2,119.01,119.1575,26599.0
2020-04-22 13:10:00,119.01,119.1,118.93,119.0225,30007.0
2020-04-22 13:05:00,118.96,119.04,118.93,119.01,36483.0
2020-04-22 13:00:00,118.73,118.96,118.68,118.96,35364.0
2020-04-22 12:55:00,118.7744,118.86,118.72,118.72,58083.0
2020-04-22 12:50:00,118.685,118.86,118.685,118.81,64669.0
2020-04-22 12:45:00,118.56,118.79,118.55,118.7,31453.0
2020-04-22 12:40:00,118.66,118.7,118.51,118.55,83373.0
2020-04-22 12:35:00,118.58,118.74,118.55,118.66,36182.0
2020-04-22 12:30:00,118.47,118.59,118.34,118.5699,38330.0
2020-04-22 12:25:00,118.425,118.54,118.33,118.455,56451.0
2020-04-22 12:20:00,118.4,118.54,118.36,118.42,20987.0
2020-04-22 12:15:00,118.35,118.55,118.2875,118.4,59448.0
2020-04-22 12:10:00,118.52,118.53,118.28,118.33,30537.0
2020-04-22 12:05:00,118.48,118.6169,118.42,118.52,34340.0
2020-04-22 12:00:00,118.77,118.77,118.335,118.46,42273.0
2020-04-22 11:55:00,118.755,118.8262,118.7201,118.78,46854.0
2020-04-22 11:50:00,118.57,118.79,118.52,118.77,30808.0
2020-04-22 11:45:00,118.35,118.76,118.235,118.5579,28067.0
2020-04-22 11:40:00,118.11,118.39,118.04,118.34,42076.0
2020-04-22 11:35:00,118.075,118.32,118.075,118.17,25137.0
2020-04-22 11:30:00,118.25,118.33,118.01,118.11,27498.0
2020-04-22 11:25:00,117.91,118.2,117.875,118.19,32669.0
2020-04-22 11:20:00,117.97,118.09,117.88,117.9,35964.0
2020-04-22 11:15:00,118.1,118.21,117.97,117.98,38617.0
2020-04-22 11:10:00,117.88,118.14,117.8419,118.08,40823.0
2020-04-22 11:05:00,117.6996,117.8999,117.58,117.8999,32877.0
2020-04-22 11:00:00,117.66,117.78,117.55,117.73,48629.0
2020-04-22 10:55:00,118.05,118.2,117.6,117.645,48801.0
2020-04-22 10:50:00,118.27,118.41,117.94,118.06,43552.0
2020-04-22 10:45:00,118.53,118.68,118.22,118.29,37252.0
2020-04-22 10:40:00,118.43,118.78,118.42,118.54,38847.0
2020-04-22 10:35:00,118.39,118.636,118.36,118.4598,44872.0
2020-04-22 10:30:00,118.65,118.7,118.2,118.36,57691.0
2020-04-22 10:25:00,118.56,118.75,118.5,118.64,62894.0
2020-04-22 10:20:00,118.56,118.78,118.4105,118.5101,55916.0
2020-04-22 10:15:00,119.2,119.34,118.58,118.5999,48862.0
2020-04-22 10:10:00,119.36,119.56,119.06,119.2,73897.0
2020-04-22 10:05:00,118.82,119.37,118.59,119.37,153839.0
2020-04-22 10:00:00,118.56,118.95,118.48,118.8,68924.0
2020-04-22 09:55:00,118.5799,118.66,118.35,118.58,74330.0
2020-04-22 09:50:00,118.75,118.92,118.5,118.55,74271.0
2020-04-22 09:45:00,118.73,118.92,118.5,118.78,86587.0
2020-04-22 09:40:00,118.885,119.05,118.15,118.73,123544.0
2020-04-22 09:35:00,119.87,120.33,118.5,118.79,540889.0
2020-04-21 16:00:00,116.17,117.07,116.16,117.05,475891.0
2020-04-21 15:55:00,116.25,116.595,116.0,116.185,392586.0
2020-04-21 15:50:00,116.35,116.52,116.28,116.32,152904.0
2020-04-21 15:45:00,116.69,116.7477,116.3,116.36,138982.0
2020-04-21 15:40:00,116.6755,117.145,116.655,116.67,157838.0
2020-04-21 15:35:00,116.66,116.8,116.385,116.7,122082.0
2020-04-21 15:30:00,116.63,116.85,116.549,116.68,125716.0
2020-04-21 15:25:00,116.53,116.74,116.445,116.605,90581.0
2020-04-21 15:20:00,116.29,116.57,116.16,116.55,87759.0
2020-04-21 15:15:00,115.9,116.27,115.9,116.27,87032.0
2020-04-21 15:10:00,116.31,116.35,115.67,115.91,93962.0
2020-04-21 15:05:00,115.95,116.33,115.92,116.3,98135.0
2020-04-21 15:00:00,115.8,115.98,115.73,115.94,59245.0
2020-04-21 14:55:00,115.64,115.869,115.42,115.8,86777.0
2020-04-21 14:50:00,115.67,115.88,115.6101,115.66,106720.0
2020-04-21 14:45:00,115.71,115.88,115.46,115.725,134229.0
2020-04-21 14:40:00,116.077,116.23,115.6225,115.7,78505.0
2020-04-21 14:35:00,116.38,116.46,116.0,116.065,106725.0
2020-04-21 14:30:00,116.55,116.85,116.36,116.37,82738.0
2020-04-21 14:25:00,115.85,116.74,115.7136,116.58,85772.0
2020-04-21 14:20:00,116.09,116.23,115.75,115.83,45346.0
2020-04-21 14:15:00,115.94,116.32,115.89,116.12,56070.0
2020-04-21 14:10:00,115.54,116.29,115.43,116.04,58684.0
2020-04-21 14:05:00,115.85,115.89,115.25,115.5,102430.0
2020-04-21 14:00:00,115.67,115.93,115.57,115.86,75879.0
2020-04-21 13:55:00,115.9,115.9,115.44,115.635,108804.0
2020-04-21 13:50:00,115.84,116.07,115.712,115.91,182962.0
2020-04-21 13:45:00,115.88,115.96,115.67,115.8592,46316.0
2020-04-21 13:40:00,115.775,116.4,115.7335,115.88,120745.0
2020-04-21 13:35:00,115.77,116.02,115.7,115.79,114915.0
2020-04-21 13:30:00,115.72,115.8099,115.6,115.7813,80180.0
2020-04-21 13:25:00,115.86,116.0,115.74,115.74,67862.0
2020-04-21 13:20:00,115.64,116.0,115.5,115.85,72142.0
2020-04-21 13:15:00,115.66,115.69,115.18,115.625,95650.0
2020-04-21 13:10:00,116.015,116.42,115.62,115.655,164345.0
2020-04-21 13:05:00,115.56,116.12,115.51,116.015,122821.0
2020-04-21 13:00:00,115.46,115.61,115.2,115.54,82895.0
2020-04-21 12:55:00,115.0,115.49,114.97,115.45,147312.0
2020-04-21 12:50:00,114.81,115.04,114.65,114.9941,128066.0
2020-04-21 12:45:00,114.62,114.84,114.53,114.81,69966.0
2020-04-21 12:40:00,114.49,114.88,114.45,114.61,114048.0
2020-04-21 12:35:00,114.49,114.6299,114.2301,114.47,93764.0
2020-04-21 12:30:00,113.83,114.5481,113.8,114.49,159522.0
2020-04-21 12:25:00,113.5982,113.96,113.5982,113.81,134036.0
2020-04-21 12:20:00,113.2,113.745,113.2,113.64,146293.0
2020-04-21 12:15:00,113.3,113.45,113.1,113.2,96707.0
2020-04-21 12:10:00,112.89,113.3661,112.87,113.3,50228.0
2020-04-21 12:05:00,113.16,113.23,112.8501,112.87,73651.0
2020-04-21 12:00:00,113.17,113.64,113.0365,113.15,93133.0
2020-04-21 11:55:00,112.95,113.22,112.8062,113.17,77639.0
2020-04-21 11:50:00,112.77,113.05,112.7401,112.96,66844.0
2020-04-21 11:45:00,113.02,113.02,112.71,112.81,57908.0
2020-04-21 11:40:00,112.98,113.159,112.65,113.07,88657.0
2020-04-21 11:35:00,112.85,113.4841,112.84,113.0,77648.0
2020-04-21 11:30:00,113.19,113.48,112.73,112.855,87513.0
2020-04-21 11:25:00,113.44,113.6299,113.1,113.18,78608.0
2020-04-21 11:20:00,113.1,113.3899,112.87,113.08,78133.0
