date,Open,High,Low,Adj Close,Volume
2020-04-21 11:15:00,113.11,113.44,112.9401,113.11,98290.0
2020-04-21 11:10:00,113.28,113.6499,113.03,113.1703,95733.0
2020-04-21 11:05:00,113.66,113.67,113.17,113.25,98506.0
2020-04-21 11:00:00,113.58,113.94,113.55,113.6536,106179.0
2020-04-21 10:55:00,113.77,114.06,113.53,113.56,118360.0
2020-04-21 10:50:00,114.26,114.6,113.675,113.75,98158.0
2020-04-21 10:45:00,114.33,114.3499,114.08,114.25,59173.0
2020-04-21 10:40:00,114.69,114.78,114.12,114.27,90547.0
2020-04-21 10:35:00,114.855,115.0099,114.52,114.67,82285.0
2020-04-21 10:30:00,115.09,115.39,114.53,114.86,116999.0
2020-04-21 10:25:00,114.38,115.16,114.22,115.12,141732.0
2020-04-21 10:20:00,114.44,114.6399,113.9,114.3899,225276.0
2020-04-21 10:15:00,114.92,115.49,114.34,114.4352,157480.0
2020-04-21 10:10:00,115.48,115.635,114.88,114.9454,191527.0
2020-04-21 10:05:00,115.12,115.67,114.722,115.48,263642.0
2020-04-21 10:00:00,114.59,115.2,114.4,115.07,325504.0
2020-04-21 09:55:00,114.35,115.24,113.89,114.59,365715.0
2020-04-21 09:50:00,113.63,114.76,113.38,114.2903,424739.0
2020-04-21 09:45:00,113.1064,113.8,112.9001,113.64,537340.0
2020-04-21 09:40:00,112.6,113.6,112.06,113.16,482526.0
2020-04-21 09:35:00,113.9,115.0,112.16,112.6447,1035244.0
2020-04-20 16:00:00,120.74,121.06,120.5,120.5,311859.0
2020-04-20 15:55:00,120.82,120.83,120.32,120.76,178549.0
2020-04-20 15:50:00,120.83,120.9,120.64,120.7901,122686.0
2020-04-20 15:45:00,120.69,120.9,120.6212,120.83,99540.0
2020-04-20 15:40:00,121.03,121.03,120.62,120.66,89987.0
2020-04-20 15:35:00,120.78,121.03,120.63,121.0293,74534.0
2020-04-20 15:30:00,120.66,120.82,120.4675,120.8,83637.0
2020-04-20 15:25:00,120.51,120.75,120.45,120.69,67926.0
2020-04-20 15:20:00,120.59,120.81,120.4601,120.53,66876.0
2020-04-20 15:15:00,120.69,120.83,120.47,120.63,54441.0
2020-04-20 15:10:00,120.58,120.82,120.37,120.6881,90808.0
2020-04-20 15:05:00,120.365,120.73,120.365,120.59,59385.0
2020-04-20 15:00:00,120.7101,120.72,120.29,120.34,73822.0
2020-04-20 14:55:00,121.36,121.36,120.73,120.73,70712.0
2020-04-20 14:50:00,121.31,121.48,121.2,121.37,46819.0
2020-04-20 14:45:00,121.38,121.45,121.22,121.285,64405.0
2020-04-20 14:40:00,121.36,121.4759,121.26,121.39,40545.0
2020-04-20 14:35:00,121.12,121.44,121.08,121.36,40010.0
2020-04-20 14:30:00,121.343,121.57,121.08,121.11,66150.0
2020-04-20 14:25:00,121.5783,121.65,121.31,121.3306,49087.0
2020-04-20 14:20:00,121.555,121.6901,121.43,121.58,47160.0
2020-04-20 14:15:00,122.0725,122.0725,121.5033,121.56,56495.0
2020-04-20 14:10:00,122.26,122.31,122.03,122.08,37071.0
2020-04-20 14:05:00,122.29,122.39,122.125,122.235,55905.0
2020-04-20 14:00:00,122.14,122.35,122.0,122.34,50120.0
2020-04-20 13:55:00,121.97,122.2,121.967,122.16,40675.0
2020-04-20 13:50:00,121.8,122.05,121.76,121.925,36851.0
2020-04-20 13:45:00,121.67,121.99,121.67,121.81,32651.0
2020-04-20 13:40:00,121.7,121.73,121.545,121.69,36034.0
2020-04-20 13:35:00,121.82,121.88,121.54,121.68,32368.0
2020-04-20 13:30:00,121.53,121.94,121.38,121.84,70520.0
2020-04-20 13:25:00,121.62,121.71,121.5373,121.54,31314.0
2020-04-20 13:20:00,121.7,122.02,121.5,121.64,61306.0
2020-04-20 13:15:00,121.78,122.08,121.63,121.68,99738.0
2020-04-20 13:10:00,122.04,122.16,121.78,121.78,74909.0
2020-04-20 13:05:00,122.14,122.15,121.8444,122.02,45198.0
2020-04-20 13:00:00,122.02,122.1528,121.8003,122.13,47014.0
2020-04-20 12:55:00,122.07,122.1199,121.93,122.03,31404.0
2020-04-20 12:50:00,122.1,122.14,121.77,122.06,59092.0
2020-04-20 12:45:00,122.58,122.6076,122.1,122.1,65284.0
2020-04-20 12:40:00,122.6403,122.7,122.53,122.58,49590.0
2020-04-20 12:35:00,122.49,122.655,122.49,122.635,45195.0
2020-04-20 12:30:00,122.67,122.8,122.46,122.4771,96966.0
2020-04-20 12:25:00,122.25,122.67,122.114,122.67,88182.0
2020-04-20 12:20:00,122.0801,122.41,122.02,122.22,41426.0
2020-04-20 12:15:00,122.43,122.48,122.11,122.11,49364.0
2020-04-20 12:10:00,122.4691,122.54,122.365,122.42,40975.0
2020-04-20 12:05:00,122.76,122.8635,122.44,122.47,75752.0
2020-04-20 12:00:00,122.78,122.8,122.38,122.75,49398.0
2020-04-20 11:55:00,122.7346,122.83,122.66,122.731,50833.0
2020-04-20 11:50:00,122.5,122.74,122.4,122.74,50787.0
2020-04-20 11:45:00,122.41,122.65,122.41,122.49,59041.0
2020-04-20 11:40:00,121.8,122.48,121.78,122.4478,65404.0
2020-04-20 11:35:00,121.73,121.87,121.58,121.78,38254.0
2020-04-20 11:30:00,121.8459,121.97,121.62,121.7682,50917.0
2020-04-20 11:25:00,121.59,121.96,121.59,121.8354,46515.0
2020-04-20 11:20:00,121.485,121.75,121.39,121.65,36990.0
2020-04-20 11:15:00,121.43,121.67,121.32,121.48,45267.0
2020-04-20 11:10:00,121.635,121.87,121.294,121.431,66684.0
2020-04-20 11:05:00,121.23,121.76,121.11,121.6293,72008.0
2020-04-20 11:00:00,121.27,121.72,121.25,121.27,65719.0
2020-04-20 10:55:00,120.74,121.285,120.73,121.24,77819.0
2020-04-20 10:50:00,120.44,120.88,120.41,120.75,51599.0
2020-04-20 10:45:00,120.15,120.4465,120.06,120.4331,43882.0
2020-04-20 10:40:00,119.9122,120.15,119.9,120.1,28662.0
2020-04-20 10:35:00,119.65,120.11,119.65,119.94,47471.0
2020-04-20 10:30:00,119.87,119.88,119.37,119.7,49606.0
2020-04-20 10:25:00,119.9,119.91,119.61,119.8004,33047.0
2020-04-20 10:20:00,120.135,120.14,119.83,119.94,47163.0
2020-04-20 10:15:00,119.66,120.23,119.65,120.125,74134.0
2020-04-20 10:10:00,119.48,119.79,119.39,119.7025,56631.0
2020-04-20 10:05:00,119.11,119.55,119.04,119.49,60091.0
2020-04-20 10:00:00,118.94,119.3299,118.85,119.16,85878.0
2020-04-20 09:55:00,118.58,118.97,118.5,118.88,52729.0
2020-04-20 09:50:00,118.74,118.95,118.5522,118.6088,47657.0
2020-04-20 09:45:00,118.78,119.19,118.66,118.695,59708.0
2020-04-20 09:40:00,118.395,118.78,118.35,118.7,67466.0
2020-04-20 09:35:00,119.11,119.34,118.14,118.44,174650.0
2020-04-17 16:00:00,120.19,120.3,119.95,120.11,288616.0
2020-04-17 15:55:00,119.85,120.275,119.85,120.18,213177.0
2020-04-17 15:50:00,119.5,119.86,119.43,119.83,95354.0
2020-04-17 15:45:00,119.38,119.515,119.34,119.5,159869.0
2020-04-17 15:40:00,119.47,119.52,119.33,119.38,86377.0
2020-04-17 15:35:00,119.595,119.63,119.44,119.465,67914.0
2020-04-17 15:30:00,119.44,119.61,119.415,119.57,55166.0
2020-04-17 15:25:00,119.46,119.49,119.34,119.4422,32362.0
2020-04-17 15:20:00,119.1,119.485,119.1,119.4826,29470.0
2020-04-17 15:15:00,119.31,119.335,119.04,119.07,45087.0
2020-04-17 15:10:00,119.23,119.3261,119.13,119.3,47809.0
2020-04-17 15:05:00,119.37,119.41,119.2087,119.22,34677.0
2020-04-17 15:00:00,119.3,119.47,119.27,119.36,45511.0
2020-04-17 14:55:00,119.22,119.32,119.18,119.3,41651.0
2020-04-17 14:50:00,119.16,119.26,119.09,119.225,18224.0
2020-04-17 14:45:00,118.98,119.21,118.9,119.1525,22218.0
2020-04-17 14:40:00,119.0,119.02,118.76,118.98,26589.0
2020-04-17 14:35:00,119.08,119.08,118.98,119.02,34141.0
2020-04-17 14:30:00,119.16,119.25,119.1,119.1,18082.0
2020-04-17 14:25:00,119.07,119.2,119.07,119.16,18809.0
2020-04-17 14:20:00,119.07,119.114,118.98,119.114,27035.0
2020-04-17 14:15:00,119.19,119.25,119.03,119.1,22964.0
2020-04-17 14:10:00,119.23,119.25,119.16,119.2,22661.0
2020-04-17 14:05:00,119.1875,119.25,119.13,119.22,24117.0
2020-04-17 14:00:00,118.91,119.19,118.91,119.185,18049.0
2020-04-17 13:55:00,118.96,118.97,118.85,118.91,25245.0
2020-04-17 13:50:00,119.2,119.2,118.93,118.93,29118.0
2020-04-17 13:45:00,119.34,119.379,119.19,119.22,23715.0
2020-04-17 13:40:00,119.2,119.38,119.2,119.3536,25636.0
2020-04-17 13:35:00,119.28,119.36,119.1636,119.21,35597.0
2020-04-17 13:30:00,119.31,119.46,119.24,119.26,25641.0
2020-04-17 13:25:00,119.585,119.61,119.21,119.33,18711.0
2020-04-17 13:20:00,119.315,119.62,119.315,119.6,30788.0
2020-04-17 13:15:00,119.47,119.48,119.31,119.3174,15477.0
2020-04-17 13:10:00,119.34,119.48,119.28,119.44,23845.0
2020-04-17 13:05:00,119.25,119.42,119.17,119.31,20152.0
2020-04-17 13:00:00,119.44,119.45,119.22,119.26,18943.0
2020-04-17 12:55:00,119.35,119.52,119.2787,119.41,36822.0
2020-04-17 12:50:00,119.164,119.38,119.08,119.36,24317.0
2020-04-17 12:45:00,119.1,119.267,119.08,119.17,26407.0
2020-04-17 12:40:00,118.96,119.18,118.94,119.1,20093.0
2020-04-17 12:35:00,118.87,118.99,118.83,118.97,16844.0
2020-04-17 12:30:00,119.0,119.01,118.77,118.87,29987.0
2020-04-17 12:25:00,119.075,119.095,118.9516,118.99,24203.0
2020-04-17 12:20:00,118.96,119.13,118.93,119.08,26978.0
2020-04-17 12:15:00,118.74,118.99,118.68,118.96,19112.0
2020-04-17 12:10:00,119.0,119.16,118.76,118.775,25409.0
2020-04-17 12:05:00,119.03,119.03,118.78,118.98,21894.0
2020-04-17 12:00:00,119.01,119.14,118.9,119.0,25078.0
2020-04-17 11:55:00,118.94,118.99,118.69,118.96,16977.0
2020-04-17 11:50:00,118.85,119.0168,118.83,118.95,25927.0
2020-04-17 11:45:00,119.2,119.28,118.82,118.82,25806.0
2020-04-17 11:40:00,119.11,119.25,119.0501,119.18,27126.0
2020-04-17 11:35:00,118.52,119.0963,118.49,119.06,29915.0
2020-04-17 11:30:00,118.66,118.76,118.445,118.54,24028.0
2020-04-17 11:25:00,118.76,118.88,118.57,118.695,19146.0
2020-04-17 11:20:00,119.08,119.17,118.53,118.75,49848.0
2020-04-17 11:15:00,119.21,119.31,119.01,119.105,23018.0
2020-04-17 11:10:00,118.96,119.33,118.88,119.227,27332.0
2020-04-17 11:05:00,118.715,119.14,118.62,118.99,31017.0
2020-04-17 11:00:00,118.65,118.86,118.65,118.715,18347.0
2020-04-17 10:55:00,118.13,118.65,117.92,118.65,63933.0
2020-04-17 10:50:00,118.64,118.64,118.11,118.13,34630.0
2020-04-17 10:45:00,118.44,118.765,118.425,118.6027,35637.0
2020-04-17 10:40:00,118.0797,118.49,118.01,118.43,46167.0
2020-04-17 10:35:00,118.535,118.54,118.1,118.11,55453.0
2020-04-17 10:30:00,118.68,118.8865,118.55,118.55,36081.0
2020-04-17 10:25:00,118.705,118.91,118.51,118.7,27292.0
2020-04-17 10:20:00,119.16,119.289,118.6,118.74,72930.0
2020-04-17 10:15:00,119.99,120.04,119.05,119.1221,52571.0
2020-04-17 10:10:00,120.0286,120.18,119.86,119.93,48033.0
2020-04-17 10:05:00,119.96,120.16,119.795,120.0,44032.0
2020-04-17 10:00:00,119.65,120.16,119.58,119.98,56967.0
2020-04-17 09:55:00,119.4602,119.77,119.12,119.59,83536.0
2020-04-17 09:50:00,119.76,119.94,119.5,119.5,73523.0
2020-04-17 09:45:00,120.33,120.34,119.75,119.77,68021.0
2020-04-17 09:40:00,119.72,120.39,119.6927,120.34,91733.0
2020-04-17 09:35:00,119.3,119.97,119.0702,119.76,321630.0
2020-04-16 16:00:00,115.81,115.98,115.63,115.64,276307.0
2020-04-16 15:55:00,115.52,116.0,115.52,115.835,198534.0
2020-04-16 15:50:00,115.62,115.645,115.37,115.495,73326.0
2020-04-16 15:45:00,115.53,115.7925,115.44,115.575,65339.0
2020-04-16 15:40:00,115.76,115.81,115.46,115.52,68263.0
2020-04-16 15:35:00,115.75,115.88,115.67,115.74,65780.0
2020-04-16 15:30:00,115.53,115.76,115.41,115.725,51626.0
2020-04-16 15:25:00,115.25,115.53,115.215,115.5,50129.0
2020-04-16 15:20:00,115.29,115.5,115.12,115.27,38934.0
2020-04-16 15:15:00,115.19,115.38,115.17,115.3,35618.0
2020-04-16 15:10:00,115.335,115.39,115.1085,115.19,40725.0
2020-04-16 15:05:00,115.41,115.52,115.275,115.35,38956.0
2020-04-16 15:00:00,115.34,115.54,115.3,115.41,33290.0
2020-04-16 14:55:00,115.35,115.41,115.14,115.33,39893.0
2020-04-16 14:50:00,115.69,115.745,115.33,115.3384,34401.0
2020-04-16 14:45:00,115.74,115.79,115.48,115.7,44063.0
2020-04-16 14:40:00,115.41,115.84,115.3998,115.73,46203.0
2020-04-16 14:35:00,115.275,115.44,115.17,115.37,54754.0
2020-04-16 14:30:00,115.12,115.41,115.03,115.25,50085.0
2020-04-16 14:25:00,115.3,115.33,115.1,115.15,35182.0
2020-04-16 14:20:00,115.47,115.525,115.26,115.33,43857.0
2020-04-16 14:15:00,115.47,115.51,115.32,115.4736,33382.0
2020-04-16 14:10:00,115.26,115.5,115.13,115.46,37505.0
2020-04-16 14:05:00,115.2,115.34,115.01,115.24,38460.0
2020-04-16 14:00:00,115.04,115.36,115.02,115.2,35551.0
2020-04-16 13:55:00,115.3,115.37,115.0,115.05,38345.0
2020-04-16 13:50:00,115.56,115.63,115.29,115.33,22624.0
2020-04-16 13:45:00,115.325,115.6,115.31,115.57,25046.0
2020-04-16 13:40:00,115.5,115.63,115.3101,115.34,33063.0
2020-04-16 13:35:00,115.5,115.55,115.4,115.4887,55864.0
2020-04-16 13:30:00,115.43,115.57,115.38,115.51,66061.0
2020-04-16 13:25:00,115.435,115.5487,115.3,115.4,19773.0
2020-04-16 13:20:00,115.5,115.58,115.2,115.4444,16869.0
2020-04-16 13:15:00,115.29,115.5437,115.24,115.52,20694.0
2020-04-16 13:10:00,115.425,115.67,115.27,115.27,42772.0
2020-04-16 13:05:00,115.38,115.49,115.34,115.415,30964.0
2020-04-16 13:00:00,115.02,115.45,114.97,115.38,29826.0
2020-04-16 12:55:00,115.16,115.26,115.04,115.07,21672.0
2020-04-16 12:50:00,115.16,115.32,114.92,115.15,39066.0
2020-04-16 12:45:00,114.98,115.26,114.9,115.1333,30207.0
2020-04-16 12:40:00,114.65,115.03,114.42,115.005,89122.0
2020-04-16 12:35:00,115.24,115.24,114.54,114.6696,51431.0
2020-04-16 12:30:00,114.86,115.34,114.86,115.22,33462.0
2020-04-16 12:25:00,115.13,115.145,114.76,114.8309,112880.0
2020-04-16 12:20:00,115.515,115.57,115.1,115.136,60975.0
2020-04-16 12:15:00,115.59,115.6357,115.5,115.51,49432.0
2020-04-16 12:10:00,115.9,115.9132,115.59,115.6,87262.0
2020-04-16 12:05:00,116.17,116.23,115.815,115.9,57862.0
2020-04-16 12:00:00,116.26,116.42,116.2,116.2,50978.0
2020-04-16 11:55:00,115.9,116.32,115.8,116.27,66031.0
2020-04-16 11:50:00,115.98,116.05,115.77,115.86,43069.0
2020-04-16 11:45:00,116.01,116.2,115.92,115.95,76160.0
2020-04-16 11:40:00,115.89,116.02,115.82,116.01,60763.0
2020-04-16 11:35:00,116.29,116.38,116.04,116.04,30401.0
2020-04-16 11:30:00,115.96,116.47,115.85,116.31,52951.0
2020-04-16 11:25:00,116.06,116.17,115.81,115.97,76699.0
2020-04-16 11:20:00,116.08,116.16,115.8,116.06,66917.0
2020-04-16 11:15:00,116.0148,116.17,115.94,116.11,65957.0
2020-04-16 11:10:00,116.0,116.21,115.95,115.98,99152.0
2020-04-16 11:05:00,115.99,116.13,115.8826,115.97,66771.0
2020-04-16 11:00:00,116.0,116.21,115.89,115.92,55063.0
2020-04-16 10:55:00,116.1101,116.19,115.9,115.97,54173.0
2020-04-16 10:50:00,116.105,116.28,115.91,116.07,54671.0
2020-04-16 10:45:00,115.7782,116.32,115.62,116.07,41907.0
2020-04-16 10:40:00,116.33,116.35,115.69,115.78,80605.0
2020-04-16 10:35:00,116.5,116.62,116.13,116.32,99550.0
2020-04-16 10:30:00,116.32,116.56,116.19,116.52,45655.0
2020-04-16 10:25:00,116.06,116.37,116.01,116.34,57200.0
2020-04-16 10:20:00,116.18,116.47,116.08,116.12,68732.0
2020-04-16 10:15:00,116.58,116.58,116.17,116.22,74012.0
2020-04-16 10:10:00,116.895,117.22,116.54,116.5789,69714.0
2020-04-16 10:05:00,117.36,117.54,116.79,116.93,56068.0
2020-04-16 10:00:00,117.87,117.99,117.36,117.37,42232.0
2020-04-16 09:55:00,118.0792,118.2,117.84,117.8674,51572.0
2020-04-16 09:50:00,118.26,118.34,117.91,118.14,68385.0
2020-04-16 09:45:00,118.1,118.31,117.95,118.24,39412.0
2020-04-16 09:40:00,119.02,119.02,117.82,118.1,71699.0
2020-04-16 09:35:00,119.01,119.655,119.01,119.19,118856.0
2020-04-15 16:00:00,118.29,118.76,118.29,118.7,197421.0
2020-04-15 15:55:00,118.645,118.79,118.245,118.3,112873.0
2020-04-15 15:50:00,118.72,118.92,118.72,118.75,61443.0
2020-04-15 15:45:00,118.75,118.78,118.5,118.73,62907.0
2020-04-15 15:40:00,118.65,118.81,118.6,118.75,44269.0
2020-04-15 15:35:00,118.71,118.78,118.5,118.63,71615.0
2020-04-15 15:30:00,118.79,118.84,118.58,118.73,39159.0
2020-04-15 15:25:00,118.89,118.96,118.755,118.83,37088.0
2020-04-15 15:20:00,118.8,119.0,118.72,118.93,66548.0
2020-04-15 15:15:00,118.99,119.02,118.7701,118.8,48672.0
2020-04-15 15:10:00,119.44,119.46,118.96,119.01,36164.0
2020-04-15 15:05:00,119.66,119.7,119.3979,119.45,40859.0
2020-04-15 15:00:00,119.28,119.67,119.28,119.65,30026.0
2020-04-15 14:55:00,119.61,119.61,119.2598,119.265,32637.0
2020-04-15 14:50:00,119.62,119.69,119.472,119.61,30083.0
2020-04-15 14:45:00,119.71,119.72,119.51,119.6021,42449.0
2020-04-15 14:40:00,119.65,119.77,119.56,119.72,20131.0
2020-04-15 14:35:00,119.62,119.73,119.4855,119.69,75559.0
2020-04-15 14:30:00,119.5,119.64,119.41,119.6,54363.0
2020-04-15 14:25:00,119.4842,119.62,119.455,119.474,45188.0
2020-04-15 14:20:00,119.14,119.53,119.12,119.47,73305.0
2020-04-15 14:15:00,118.8833,119.19,118.8425,119.17,53867.0
2020-04-15 14:10:00,118.72,118.955,118.72,118.885,49776.0
2020-04-15 14:05:00,118.44,118.81,118.44,118.71,34085.0
2020-04-15 14:00:00,118.4,118.56,118.35,118.41,28545.0
2020-04-15 13:55:00,118.57,118.68,118.34,118.38,27117.0
2020-04-15 13:50:00,118.44,118.6505,118.32,118.57,29340.0
2020-04-15 13:45:00,118.17,118.47,118.17,118.42,33452.0
2020-04-15 13:40:00,118.3344,118.49,118.17,118.18,36549.0
2020-04-15 13:35:00,118.45,118.45,118.285,118.34,18722.0
2020-04-15 13:30:00,118.64,118.64,118.33,118.46,28105.0
2020-04-15 13:25:00,118.77,118.77,118.5253,118.64,45394.0
2020-04-15 13:20:00,118.65,118.87,118.52,118.7712,33273.0
2020-04-15 13:15:00,118.18,118.62,118.18,118.61,34871.0
2020-04-15 13:10:00,118.06,118.29,117.945,118.2,33636.0
2020-04-15 13:05:00,117.81,118.0705,117.76,118.05,60549.0
2020-04-15 13:00:00,117.94,117.96,117.795,117.83,60593.0
2020-04-15 12:55:00,117.92,118.1,117.8801,117.96,34319.0
